Name,Marks,Present
[email],73,1
[email],48,1
[email],67,1
[email],92,1
[email],95,1
[email],78,1
[email],54,1
[email],68,1
[email],19,1
[email],22,1
[email],50,1
[email],15,1
[email],86,1
[email],30,1
[email],60,1
[email],60,1
[email],49,1
[email],36,1
[email],53,0
[email],27,0
[email],67,1
[email],41,1
[email],94,1
[email],93,0
[email],70,1
[email],49,1
[email],55,0
[email],60,1
[email],91,1
[email],96,0
